Build started...
------ Build started: Project: PLC, Configuration: Release TwinCAT RT (x64) ------
------ Build started: Application: Ts.PLC -------
typify code ...
generate code...
generate global initializations ...
generate code initialization ...
generate relocations ...
Size of generated code: 359186 bytes
Size of global data: 135485 bytes
Total allocated memory size for code and data: 879104 bytes
Memory area 0 contains  Data, Input, Output, Memory, Code, Persistent Data and Nonsafe Data: size: 1142835 bytes, highest used address: 879104, largest contiguous memory gap: 263731 bytes (23 %)
Build complete -- 0 errors, 0 warnings : ready for download!
Generate TMC information ...
Import symbol information ...
PLC.PLC : message: generate boot information...
------ Build started: Project: Ts, Configuration: Release TwinCAT RT (x64) ------
WRN | 4/14/2022 12:39:21 PM 071 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL1012-0000-0016)' may to low (-90 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 072 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0020(EL1012-0000-0017)' may to low (-180 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 073 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0021(EL1012-0000-0018)' may to low (-270 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 074 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0022(EL1014-0000-0000)' may to low (-380 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 076 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0023(EL1014-0000-0016)' may to low (-470 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 077 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0024(EL1014-0000-0017)' may to low (-560 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 078 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0025(EL1014-0000-0018)' may to low (-650 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 079 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0026(EL1014-0000-0019)' may to low (-740 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 080 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0027(EL1014-0010-0000)' may to low (-850 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 083 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0028(EL1014-0010-0016)' may to low (-960 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 084 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0029(EL1014-0010-0017)' may to low (-1070 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 085 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0030(EL1014-0010-0018)' may to low (-1180 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 086 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0031(EL1014-0010-0019)' may to low (-1290 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 087 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0032(EL1018-0000-0016)' may to low (-1380 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 089 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0033(EL1018-0000-0017)' may to low (-1470 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 090 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0034(EL1018-0000-0018)' may to low (-1560 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 091 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0035(EL1024-0000-0016)' may to low (-1650 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 094 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0036(EL1024-0000-0017)' may to low (-1740 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 095 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0037(EL1024-0000-0018)' may to low (-1830 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 096 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0038(EL1034-0000-0016)' may to low (-1920 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 097 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0039(EL1034-0000-0017)' may to low (-2010 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 098 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0040(EL1034-0000-0018)' may to low (-2100 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 099 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0041(EL1052-0000-0016)' may to low (-2140 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 100 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0042(EL1054-0000-0016)' may to low (-2190 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 102 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0043(EL1084-0000-0016)' may to low (-2280 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 104 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0044(EL1084-0000-0017)' may to low (-2370 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 106 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0045(EL1084-0000-0018)' may to low (-2460 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 107 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0046(EL1088-0000-0016)' may to low (-2550 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 108 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0047(EL1088-0000-0017)' may to low (-2640 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 110 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0048(EL1088-0000-0018)' may to low (-2730 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 111 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0049(EL1094-0000-0016)' may to low (-2820 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 112 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0050(EL1094-0000-0017)' may to low (-2910 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 114 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0051(EL1094-0000-0018)' may to low (-3000 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 116 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0052(EL1098-0000-0016)' may to low (-3090 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 117 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0053(EL1098-0000-0017)' may to low (-3180 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 118 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0054(EL1098-0000-0018)' may to low (-3270 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 119 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0055(EL1104-0000-0016)' may to low (-3360 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 120 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0056(EL1104-0000-0017)' may to low (-3450 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 121 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0057(EL1104-0000-0018)' may to low (-3540 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 121 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0058(EL1114-0000-0016)' may to low (-3630 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 125 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0059(EL1114-0000-0017)' may to low (-3720 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 126 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0060(EL1114-0000-0018)' may to low (-3810 mA) - please check!
